FILING_SEQ_NO,AGEGRP,SALARIES,INCOME_HP,TOTAL_PROFTS_GAINS_BP,TOTAL_INCOME_OS,GTI,TTI,pitax1,pitax2,pitax_diff
328228799,0,1744592,-36381,0,0,1708211,1556913,300836,330920,30084
327959593,1,0,0,0,187228,187228,183404,0,0,0
316543975,0,639667,-108000,0,117830,649497,499497,20548,28268,7720
342873687,0,429920,0,0,29351,459271,298805,0,1564,1564
334803654,0,333500,0,0,5230,338730,294700,0,1099,1099
280077364,0,0,0,0,248348,248348,247500,0,0,0
304172877,0,775402,-60128,0,0,715274,565274,39196,43116,3920
300871989,0,0,0,0,418019,418019,326408,2720,4692,1972
282796067,0,438576,0,0,0,438576,358146,5989,12253,6264
287261011,0,939596,0,0,51185,990781,825781,92861,102147,9286
299001469,0,702532,0,0,2589,705121,630428,52618,57880,5262
321019025,0,362397,0,0,0,362397,315488,1595,3454,1859
337635044,0,438927,-137601,0,0,301326,254367,0,0,0
294004415,0,262080,-45000,0,24845,241925,241925,0,0,0
325770672,0,0,84000,0,157782,241782,235812,0,0,0
284730712,0,0,0,0,485686,485686,331186,3212,5233,2021
329352035,1,0,0,0,467782,467782,460816,11414,18220,6806
275635940,0,414320,0,0,19506,433826,274790,0,0,0
275246191,0,0,0,0,240150,240150,240150,0,0,0
269765558,0,501062,0,0,3906,504968,342293,4356,6491,2135
277438908,0,900437,0,0,0,900437,715717,70188,77206,7019
276728264,0,1828537,0,0,35301,1863838,1706374,347020,381722,34702
339647341,1,1067383,0,0,0,1067383,1000251,123678,136045,12368
307107911,1,2222516,0,0,0,2222516,2072516,455007,500508,45501
324860894,0,1116610,0,0,54000,1170610,1099010,159344,175278,15934
275638313,0,830203,-92863,0,0,737340,587340,43742,48116,4374
293505098,0,660956,-111772,0,0,549184,399184,10216,16903,6687
327892511,0,115000,0,0,192056,307056,228878,0,0,0
282865021,0,1656256,0,0,0,1656256,1506256,285183,313701,28518
337125160,0,120000,0,0,9175,129175,129000,0,0,0
282416815,0,851676,-200000,0,37708,689384,499384,20537,28255,7719
