WT2017,WT2018,WT2019,WT2020,WT2021
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
86992.85,95692.135,105261.3485,115787.4834,127366.2317
